AOADAC0A_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC0B_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC0U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC0V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAC1_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC1A_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC1B_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC1U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC1V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAC2_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2A_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2B_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2C_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2D_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2E_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAC2V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADACC2	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACC2A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACC2U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACC2V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADACC3	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACC3A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACC3U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACC3V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADACH1_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACH1A_PCAD	Counter	FLT	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	linear		DBL -0.00549000000000000	DBL 1.00000000000000	DBL 292.500000000000	END
AOADACH1U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACH1V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADACH2_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACH2A_PCAD	Counter	FLT	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	linear		DBL 0.00549000000000000	DBL 1.00000000000000	DBL -67.5000000000000	END
AOADACH2U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADACH2V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADADS_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADADSA_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADADSB_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADADSC_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADADSD_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char POS	char NEG	END
AOADADSE_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADADSF_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADADSG_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADADSH_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char POS	char NEG	END
AOADADSU_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADADSV_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAMV_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMV_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMV_PCAD_C	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVA_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVA_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVA_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVB_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVB_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVB_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVC_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVC_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVC_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVD_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVD_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVD_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVU_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVU_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVU_PCAD_C	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAMVV_PCAD_A	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAMVV_PCAD_B	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAMVV_PCAD_C	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAPC_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPCA_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPCB_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADAPCC_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPCD_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADAPCE_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPCU_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPCV_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAPW_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPW_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWA_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWA_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWB_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWB_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWC_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWC_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWD_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWD_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWU_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWU_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADAPWV_PCAD_A	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADAPWV_PCAD_B	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBC0_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC0A_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC0B_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC0U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC0V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBC1_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC1A_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC1B_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC1U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC1V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBC2_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2A_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2B_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2C_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2D_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2E_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC2V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBC3_PCAD_A	Counter	SSI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3_PCAD_B	Counter	SLI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3A_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3A_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3B_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3B_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3C_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3C_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3D_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3D_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3E_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3E_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3U_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3U_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBC3V_PCAD_A	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBC3V_PCAD_B	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBCC2	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCC2A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCC2U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCC2V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBCC3	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCC3A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCC3U	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCC3V	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBCH1_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCH1A_PCAD	Counter	FLT	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	linear		DBL -0.00549000000000000	DBL 1.00000000000000	DBL 292.500000000000	END
AOADBCH1U_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCH1V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBCH2_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBCH2A_PCAD	Counter	FLT	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	linear		DBL 0.00549000000000000	DBL 1.00000000000000	DBL -67.5000000000000	END
AOADBCH2V_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBDS_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBDSA_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBDSB_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADBDSC_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBDSD_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char POS	char NEG	END
AOADBDSE_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBDSF_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADBDSG_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBDSH_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char POS	char NEG	END
AOADBDSU_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBDSV_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBMV_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMV_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMV_PCAD_C	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVA_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVA_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVA_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVB_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVB_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVB_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVC_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVC_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVC_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVD_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVD_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVD_PCAD_C	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVU_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVU_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVU_PCAD_C	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBMVV_PCAD_A	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBMVV_PCAD_B	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBMVV_PCAD_C	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBPCA_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPCB_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADBPCC_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPCD_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OFF	char ON		END
AOADBPCE_PCAD	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPCU_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPCV_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBPW_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPW_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWA_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWA_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWB_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWB_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWC_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWC_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWD_PCAD_A	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWD_PCAD_B	Counter	UC	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWU_PCAD_A	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWU_PCAD_B	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOADBPWV_PCAD_A	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOADBPWV_PCAD_B	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOALPANG	degreeNpoly	FLT	SSI 10	DBL 4.36957681800000e-38	DBL -6.42157387400000e-33	DBL 3.77567963900000e-28
						DBL -1.11878849500000e-23	DBL 1.75663772300000e-19	DBL -1.57036794900000e-15
						DBL 9.61790039400000e-12	DBL 4.20202379200000e-08	DBL 0.00173930083700000
						DBL -50.0187328500000	END
AOALPSUN	boolean	STR	char NSUN	char SUN	END
AOBETANG	degreeNpoly	FLT	SSI 10	DBL 4.38085044200000e-38	DBL -6.43710368700000e-33	DBL 3.78419647300000e-28
						DBL -1.12113317800000e-23	DBL 1.76003799600000e-19	DBL -1.57306307700000e-15
						DBL 9.63145770100000e-12	DBL 4.20272817100000e-08	DBL 0.00173957508100000
						DBL -50.1678983900000	END
AOBETSUN	boolean	STR	char NSUN	char SUN	END
AOCSSI1		linear	FLT	DBL 0.00134200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AOCSSI2		linear	FLT	DBL 0.00134200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AOCSSI3		linear	FLT	DBL 0.00134200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AOCSSI4		linear	FLT	DBL 0.00134200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
AOMUPSMP_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOMUPSMPA_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOMUPSMPB_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMPC_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMPD_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMPE_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMPU_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOMUPSMPV_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AOMUPSMR_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOMUPSMRA_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOMUPSMRB_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMRC_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMRD_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMRE_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char OK		char ERR	END
AOMUPSMRU_PCAD	Counter	USI	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $	END
AOMUPSMRV_PCAD	Counter	STR	STR COTMSFS2	ULI 304	SLI        7	SLI           16	NA $
	NA	boolean		char ERR	char OK		END
AORESY0		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY1.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY1.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY2.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY2.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY3		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY4		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY5.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY5.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY6.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY6.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESY7		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ0		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ1.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ1.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ2.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ2.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ3		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ4		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ5.1	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ5.2	Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORESZ7		Counter	DBL	STR COTMSFS2	ULI 304	SLI        6	SLI           16	NA $	END
AORWCMD1	degreeNpoly	DBL	SSI 2	DBL 1.35581794833000	DBL 0.00000000000000	END
